 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : fully_serial_64_3_5
Version: R-2020.09-SP5-3
Date   : Wed Nov 29 16:34:58 2023
****************************************

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: i_reg_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: feedback_reg_reg[87]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  mac/add_14/U1_45/CO (CMPE32D1)                          0.06       4.79 f
  mac/add_14/U1_46/CO (CMPE32D1)                          0.06       4.84 f
  mac/add_14/U1_47/CO (CMPE32D1)                          0.06       4.90 f
  mac/add_14/U1_48/CO (CMPE32D1)                          0.06       4.96 f
  mac/add_14/U1_49/CO (CMPE32D1)                          0.06       5.02 f
  mac/add_14/U1_50/CO (CMPE32D1)                          0.06       5.07 f
  mac/add_14/U1_51/CO (CMPE32D1)                          0.06       5.13 f
  mac/add_14/U1_52/CO (CMPE32D1)                          0.06       5.19 f
  mac/add_14/U1_53/CO (CMPE32D1)                          0.06       5.25 f
  mac/add_14/U1_54/CO (CMPE32D1)                          0.06       5.30 f
  mac/add_14/U1_55/CO (CMPE32D1)                          0.06       5.36 f
  mac/add_14/U1_56/CO (CMPE32D1)                          0.06       5.42 f
  mac/add_14/U1_57/CO (CMPE32D1)                          0.06       5.48 f
  mac/add_14/U1_58/CO (CMPE32D1)                          0.06       5.53 f
  mac/add_14/U1_59/CO (CMPE32D1)                          0.06       5.59 f
  mac/add_14/U1_60/CO (CMPE32D1)                          0.06       5.65 f
  mac/add_14/U1_61/CO (CMPE32D1)                          0.06       5.70 f
  mac/add_14/U1_62/CO (CMPE32D1)                          0.06       5.76 f
  mac/add_14/U1_63/CO (CMPE32D1)                          0.06       5.82 f
  mac/add_14/U1_64/CO (CMPE32D1)                          0.06       5.88 f
  mac/add_14/U1_65/CO (CMPE32D1)                          0.06       5.93 f
  mac/add_14/U1_66/CO (CMPE32D1)                          0.06       5.99 f
  mac/add_14/U1_67/CO (CMPE32D1)                          0.06       6.05 f
  mac/add_14/U1_68/CO (CMPE32D1)                          0.06       6.11 f
  mac/add_14/U1_69/CO (CMPE32D1)                          0.06       6.16 f
  mac/add_14/U1_70/CO (CMPE32D1)                          0.06       6.22 f
  mac/add_14/U1_71/CO (CMPE32D1)                          0.06       6.28 f
  mac/add_14/U1_72/CO (CMPE32D1)                          0.06       6.34 f
  mac/add_14/U1_73/CO (CMPE32D1)                          0.06       6.39 f
  mac/add_14/U1_74/CO (CMPE32D1)                          0.06       6.45 f
  mac/add_14/U1_75/CO (CMPE32D1)                          0.06       6.51 f
  mac/add_14/U1_76/CO (CMPE32D1)                          0.06       6.56 f
  mac/add_14/U1_77/CO (CMPE32D1)                          0.06       6.62 f
  mac/add_14/U1_78/CO (CMPE32D1)                          0.06       6.68 f
  mac/add_14/U1_79/CO (CMPE32D1)                          0.06       6.74 f
  mac/add_14/U1_80/CO (CMPE32D1)                          0.06       6.79 f
  mac/add_14/U1_81/CO (CMPE32D1)                          0.06       6.85 f
  mac/add_14/U1_82/CO (CMPE32D1)                          0.06       6.91 f
  mac/add_14/U1_83/CO (CMPE32D1)                          0.06       6.97 f
  mac/add_14/U1_84/CO (CMPE32D1)                          0.06       7.02 f
  mac/add_14/U1_85/CO (CMPE32D1)                          0.06       7.08 f
  mac/add_14/U1_86/CO (CMPE32D1)                          0.05       7.13 f
  mac/add_14/U1_87/Z (XOR3D1)                             0.09       7.23 f
  mac/add_14/SUM[87] (MAC_64_3_5_6_10_DW01_add_0)         0.00       7.23 f
  mac/out[87] (MAC_64_3_5_6_10)                           0.00       7.23 f
  U508/Z (AN2D0)                                          0.07       7.29 f
  feedback_reg_reg[87]/D (DFCNQD1)                        0.00       7.29 f
  data arrival time                                                  7.29

  clock clk (rise edge)                                 100.00     100.00
  clock network delay (ideal)                             0.00     100.00
  clock uncertainty                                      -0.30      99.70
  feedback_reg_reg[87]/CP (DFCNQD1)                       0.00      99.70 r
  library setup time                                     -0.02      99.68
  data required time                                                99.68
  --------------------------------------------------------------------------
  data required time                                                99.68
  data arrival time                                                 -7.29
  --------------------------------------------------------------------------
  slack (MET)                                                       92.39


1
